municipality_id,category_id,è‡ªæ²»ä½“æ­£å¼åç§°,category_group,parent_category_id,classification_level,è¡¨ç¤ºé †,collection_channel,ä»£è¡¨å“ç›®,å…¥ã‚Œã¦ã¯ã„ã‘ãªã„ç‰©,é©ç”¨æ¡ä»¶,æ¡ä»¶å¤–ã®æ‰±ã„,å‡ºã™å‰ã®å‡¦ç†,è¢‹ãƒ»å®¹å™¨ã®ãƒ«ãƒ¼ãƒ«,ã‚µã‚¤ã‚ºãƒ»æ¡ä»¶,ç²—å¤§ã”ã¿æ‰±ã„ã‹,äºˆç´„ãŒå¿…è¦ã‹,æœ‰æ–™ã‹,æ–™é‡‘ãƒ«ãƒ¼ãƒ«,è‡ªæ²»ä½“åŽé›†å¤–ã‹,æ³¨æ„äº‹é …,source_id,å‡ºå…¸URL,å‡ºå…¸ãƒšãƒ¼ã‚¸ãƒ»è©²å½“ç®‡æ‰€,ç¢ºèªæ—¥,ui_role,rule_status,effective_from,effective_to
M001,C-M001-01,ç‡ƒã‚„ã›ã‚‹ã”ã¿,ç‡ƒã‚„ã›ã‚‹ã”ã¿,,PRIMARY,1,CURBSIDE,å°æ‰€ã”ã¿ãƒ»ç´™ããšãƒ»è¡£é¡žãƒ»ç™ºæ³¡ã‚¹ãƒãƒ­ãƒ¼ãƒ«ãƒ»ãƒ“ãƒ‡ã‚ªãƒ†ãƒ¼ãƒ—,è³‡æºãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯ãƒ»ä¸ç‡ƒç‰©,æŒ‡å®šè¢‹ã«å…¥ã‚‹å¯ç‡ƒç‰©,æŒ‡å®šè¢‹ã«å…¥ã‚‰ãªã‘ã‚Œã°ç²—å¤§ã”ã¿,æ°´åˆ‡ã‚Šãƒ»é‡‘å…·é™¤åŽ»ãƒ»æžã¯åˆ‡æ–­ãƒ»ç´™ãŠã‚€ã¤æ±šç‰©é™¤åŽ»,ç‡ƒã‚„ã›ã‚‹ã”ã¿ãƒ»ç‡ƒã‚„ã›ãªã„ã”ã¿å…±é€šæŒ‡å®šè¢‹,æŒ‡å®šè¢‹ã«å…¥ã‚‹å¤§ãã•ãƒ»æžã¯ç›´å¾„5cmä»¥ä¸‹é•·ã•30cmä»¥ä¸‹,FALSE,FALSE,TRUE,æŒ‡å®šè¢‹ã‚’è³¼å…¥,FALSE,,S-M001-02,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/3/_/gominodashikataposter6_3.pdf,ç‡ƒã‚„ã›ã‚‹ã”ã¿,2026-08-17,SORT_BUCKET,CURRENT,,
M001,C-M001-02,ç‡ƒã‚„ã›ãªã„ã”ã¿,ç‡ƒã‚„ã›ãªã„ã”ã¿,,PRIMARY,2,CURBSIDE,ã‚¬ãƒ©ã‚¹ãƒ»é™¶ç£å™¨ãƒ»é‡‘å±žãƒ»å®¶é›»ãƒ»é‹ãƒ»ç ´æã³ã‚“ãƒ»ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶,ä¹¾é›»æ± ãƒ»ç„¡å‚·ã®è³‡æºã³ã‚“ç¼¶,æŒ‡å®šè¢‹ã«å…¥ã‚‹ä¸ç‡ƒç‰©,æŒ‡å®šè¢‹ã«å…¥ã‚‰ãªã‘ã‚Œã°ç²—å¤§ã”ã¿,å±é™ºç‰©ã‚’åŒ…ã¿è¡¨ç¤ºãƒ»é›»æ± ã¨ç¯æ²¹ã‚’é™¤åŽ»ãƒ»ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ã¯ç©´ã‚’2ã€œ3ã‹æ‰€é–‹ã‘ã‚‹,ç‡ƒã‚„ã›ã‚‹ã”ã¿ãƒ»ç‡ƒã‚„ã›ãªã„ã”ã¿å…±é€šæŒ‡å®šè¢‹,æŒ‡å®šè¢‹ã«å…¥ã‚‹å¤§ãã•,FALSE,FALSE,TRUE,æŒ‡å®šè¢‹ã‚’è³¼å…¥,FALSE,,S-M001-02,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/3/_/gominodashikataposter6_3.pdf,ç‡ƒã‚„ã›ãªã„ã”ã¿,2026-08-17,SORT_BUCKET,CURRENT,,
M001,C-M001-03,ä¹¾é›»æ± ãƒ»è›å…‰ç¯ãªã©,ä¹¾é›»æ± ãƒ»è›å…‰ç¯ãªã©,,PRIMARY,3,CURBSIDE,ç­’åž‹ãƒ»è§’åž‹ãƒ»ãƒœã‚¿ãƒ³ä¹¾é›»æ± ãƒ»è›å…‰ç¯ãƒ»æ°´éŠ€ä½“æ¸©è¨ˆãƒ»æ°´éŠ€è¡€åœ§è¨ˆ,å……é›»å¼é›»æ± ãƒ»ç ´æè›å…‰ç¯,å®¶åº­ç”¨å¯¾è±¡æœ‰å®³ç‰©,å……é›»å¼é›»æ± ã¯è³¼å…¥åº—ã¸ç›¸è«‡ãƒ»ç ´æè›å…‰ç¯ã¯ç‡ƒã‚„ã›ãªã„ã”ã¿,è›å…‰ç¯ç­‰ã¯è³¼å…¥æ™‚ã‚±ãƒ¼ã‚¹ã¾ãŸã¯ç´™ã§åŒ…ã‚€,é€æ˜Žã¾ãŸã¯åŠé€æ˜Žã®è¢‹,,FALSE,FALSE,FALSE,,FALSE,,S-M001-02,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/3/_/gominodashikataposter6_3.pdf,ä¹¾é›»æ± ãƒ»è›å…‰ç¯ãªã©,2026-08-17,SORT_BUCKET,CURRENT,,
M001,C-M001-04,ç²—å¤§ã”ã¿,ç²—å¤§ã”ã¿,,PRIMARY,4,BOOKED_PICKUP,ã„ã™ãƒ»è‡ªè»¢è»Šãƒ»ã‚½ãƒ•ã‚¡ãƒ¼ãƒ»ã‚¿ãƒ³ã‚¹ãƒ»æœºãƒ»æœ¬æ£šãƒ»ã˜ã‚…ã†ãŸã‚“ãƒ»ãµã¨ã‚“,ç”ºã§åŽé›†ã§ããªã„ã”ã¿,æŒ‡å®šè¢‹ã«å…¥ã‚‰ãªã„ç‰©,åˆ‡æ–­å¯èƒ½ãªå¯ç‡ƒç‰©ã¯ç‡ƒã‚„ã›ã‚‹ã”ã¿,åŽé›†æœˆã®20æ—¥ã¾ã§ã«äºˆç´„,å‡¦ç†åˆ¸ç­‰ã¯è³‡æ–™ã«æ˜Žè¨˜ãªã—,æŒ‡å®šè¢‹ã«å…¥ã‚‰ãªã„ç‰©,TRUE,TRUE,UNKNOWN,,FALSE,å¹´2å›žåŽé›†,S-M001-02,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/3/_/gominodashikataposter6_3.pdf,ç²—å¤§ã”ã¿ï¼ˆäºˆç´„åˆ¶ï¼‰,2026-08-17,REFERENCE_ONLY,CURRENT,,
M001,C-M001-05,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,è³‡æºç‰©,,PRIMARY,5,CURBSIDE,ãƒ—ãƒ©è£½å®¹å™¨åŒ…è£…ãƒ»ç™½è‰²ãƒˆãƒ¬ãƒ¼ãƒ»100ï¼…è£½å“ãƒ—ãƒ©,åœ¨å®…åŒ»ç™‚å»ƒæ£„ç‰©ãƒ»ç™ºæ³¡ã‚¹ãƒãƒ­ãƒ¼ãƒ«ç·©è¡æãƒ»åŽšã„å¤§åž‹ãƒ—ãƒ©,ãƒ—ãƒ©ãƒžãƒ¼ã‚¯å“ã¾ãŸã¯100ï¼…ãƒ—ãƒ©ã§ä¸€è¾º40cmç¨‹åº¦æœªæº€ãƒ»åŽšã•5mmç¨‹åº¦æœªæº€,æ±šã‚Œæ®‹ã‚Šã‚„å¯¾è±¡å¤–ã¯ç‡ƒã‚„ã›ã‚‹ã”ã¿,ä¸­èº«ã‚’ä½¿ã„åˆ‡ã‚Šæ±šã‚Œã‚’é™¤ã,é’è‰²ã®ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯å°‚ç”¨æŒ‡å®šè¢‹,ä¸€è¾º40cmç¨‹åº¦æœªæº€ãƒ»åŽšã•5mmç¨‹åº¦æœªæº€,FALSE,FALSE,TRUE,æŒ‡å®šè¢‹ã‚’è³¼å…¥,FALSE,ä»¤å’Œ6å¹´4æœˆã‹ã‚‰è£½å“ãƒ—ãƒ©ã‚’æ‹¡å¤§å›žåŽ,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,P1-2 ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,2026-08-17,SORT_BUCKET,CURRENT,,
M001,C-M001-06,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,è³‡æºç‰©,,PRIMARY,6,CURBSIDE,å¯¾è±¡PETãƒœãƒˆãƒ«,ã‚­ãƒ£ãƒƒãƒ—ãƒ»ãƒ©ãƒ™ãƒ«ãƒ»æ±šã‚ŒãŒå–ã‚Œãªã„ç‰©,PETå¯¾è±¡,æ±šã‚Œæ®‹ã‚Šã¯ç‡ƒã‚„ã›ã‚‹ã”ã¿ãƒ»ã‚­ãƒ£ãƒƒãƒ—ãƒ©ãƒ™ãƒ«ã¯ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,ä¸­ã‚’æ´—ã„ã‚­ãƒ£ãƒƒãƒ—ã¨ãƒ©ãƒ™ãƒ«ã‚’å¤–ã™,é€æ˜Žã¾ãŸã¯åŠé€æ˜Žã®è¢‹,,FALSE,FALSE,FALSE,,FALSE,,S-M001-02,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/3/_/gominodashikataposter6_3.pdf,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,2026-08-17,SORT_BUCKET,CURRENT,,
M001,C-M001-07,ç¼¶é¡ž,è³‡æºç‰©,,PRIMARY,7,CURBSIDE,é£²æ–™ãƒ»é£²é£Ÿç”¨ã‚¢ãƒ«ãƒŸç¼¶ãƒ»ã‚¹ãƒãƒ¼ãƒ«ç¼¶,ãƒšãƒ³ã‚­ç¼¶ç­‰,ä¸­èº«ã‚’å£ã«ã§ãã‚‹ç¼¶,å¯¾è±¡å¤–ã¯ç‡ƒã‚„ã›ãªã„ã”ã¿,ä¸­ã‚’æ´—ã†ãƒ»ã‚¢ãƒ«ãƒŸã¨ã‚¹ãƒãƒ¼ãƒ«ã¯åˆ†ã‘ãªã„,é€æ˜Žã¾ãŸã¯åŠé€æ˜Žã®è¢‹,,FALSE,FALSE,FALSE,,FALSE,ãµãŸã‚‚ãƒªã‚µã‚¤ã‚¯ãƒ«å¯,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,P4 ç¼¶é¡ž,2026-08-17,SORT_BUCKET,CURRENT,,
M001,C-M001-08,ã³ã‚“é¡žï¼ˆç„¡è‰²ãƒ»èŒ¶è‰²ãƒ»ãã®ä»–ã®è‰²ï¼‰ãƒ»ãƒªã‚¿ãƒ¼ãƒŠãƒ–ãƒ«ã³ã‚“,è³‡æºç‰©,,PRIMARY,8,CURBSIDE,é£²é£Ÿç”¨ã³ã‚“ãƒ»ä¸€å‡ã³ã‚“ãƒ»ãƒ“ãƒ¼ãƒ«ã³ã‚“,åŒ–ç²§å“ã³ã‚“ãƒ»æ²¹ã³ã‚“ãƒ»ç ´æã³ã‚“,é£²é£Ÿç”¨ã§ä¸­ã‚’æ´—ãˆã‚‹ã³ã‚“,å¯¾è±¡å¤–ã¯ç‡ƒã‚„ã›ãªã„ã”ã¿,ä¸­ã‚’æ´—ã†ãƒ»ãƒªã‚¿ãƒ¼ãƒŠãƒ–ãƒ«ã³ã‚“ã¯ä»–ã¨åˆ†ã‘å£Šã‚Œãªã„ã‚ˆã†ã«ã™ã‚‹,é€æ˜Žã¾ãŸã¯åŠé€æ˜Žã®è¢‹,,FALSE,FALSE,FALSE,,FALSE,,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,P4 ã³ã‚“é¡ž,2026-08-17,SORT_BUCKET,CURRENT,,
M001,C-M001-09,ç´™è£½å®¹å™¨åŒ…è£…,è³‡æºç‰©,,PRIMARY,9,CURBSIDE,ç´™ãƒžãƒ¼ã‚¯ã®åŒ…è£…ç´™ãƒ»ç´™ç®±ãƒ»ç´™è¢‹ãƒ»å°ç´™ãƒ»ç´™ç¼¶,å°ç­’ãƒ»ç´™ã‚³ãƒƒãƒ—ãƒ»æ±šã‚ŒãŒè½ã¡ãªã„ç‰©,ç´™è£½å®¹å™¨åŒ…è£…ãƒžãƒ¼ã‚¯å“,å¯¾è±¡å¤–ã‚„æ±šã‚Œæ®‹ã‚Šã¯ç‡ƒã‚„ã›ã‚‹ã”ã¿,ç•°ç‰©ã¨æ±šã‚Œã‚’é™¤ã,èŒ¶è‰²ã®æŒ‡å®šè¢‹,,FALSE,FALSE,TRUE,æŒ‡å®šè¢‹ã‚’è³¼å…¥,FALSE,,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,P3 ç´™è£½å®¹å™¨åŒ…è£…,2026-08-17,SORT_BUCKET,CURRENT,,
M001,C-M001-10,é£²æ–™ç”¨ç´™ãƒ‘ãƒƒã‚¯,è³‡æºç‰©,,PRIMARY,10,CURBSIDE,å†…å´ãŒéŠ€è‰²ã§ãªã„é£²æ–™ç”¨ç´™ãƒ‘ãƒƒã‚¯,å†…å´ãŒéŠ€è‰²ã®ç‰©,é£²æ–™ç”¨ç´™ãƒ‘ãƒƒã‚¯,éŠ€è‰²å†…è£…ã¯ç´™è£½å®¹å™¨åŒ…è£…,æ´—ã„é–‹ã„ã¦ä¹¾ã‹ã™,ç´™ã²ã‚‚ã§åæ–‡å­—ã«ç¸›ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,P4 é£²æ–™ç”¨ç´™ãƒ‘ãƒƒã‚¯,2026-08-17,SORT_BUCKET,CURRENT,,
