mapping_id,municipality_id,internal_item_id,branch_order,è‡ªæ²»ä½“ã§ã®å“ç›®è¡¨è¨˜,category_id,åˆ†åˆ¥åŒºåˆ†æ­£å¼åç§°,æ¡ä»¶,å‰å‡¦ç†,ä¾‹å¤–åˆ†åˆ¥å…ˆ,è‡ªæ²»ä½“åŽé›†å¤–,rule_status,effective_from,effective_to,category_source_id,category_source_url,category_source_locator,item_evidence_source_id,item_evidence_url,item_evidence_locator,ç¢ºèªæ—¥,mapping_status,evidence_scope,branch_review_status,reviewed_date,reviewed_by,å‚™è€ƒ
MAP-M001-I001-01,M001,I001,1,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,C-M001-06,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,PETå¯¾è±¡,ä¸­ã‚’æ´—ã„ã‚­ãƒ£ãƒƒãƒ—ã¨ãƒ©ãƒ™ãƒ«ã‚’å¤–ã™,æ±šã‚Œæ®‹ã‚Šã¯ç‡ƒã‚„ã›ã‚‹ã”ã¿ãƒ»ã‚­ãƒ£ãƒƒãƒ—ãƒ©ãƒ™ãƒ«ã¯ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,FALSE,CURRENT,,,S-M001-02,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/3/_/gominodashikataposter6_3.pdf,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,text-match:ãƒšãƒƒãƒˆãƒœãƒˆãƒ« + ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M001-I004-01,M001,I004,1,ã‚¢ãƒ«ãƒŸç¼¶,C-M001-07,ç¼¶é¡ž,ä¸­èº«ã‚’å£ã«ã§ãã‚‹ç¼¶,ä¸­ã‚’æ´—ã†ãƒ»ã‚¢ãƒ«ãƒŸã¨ã‚¹ãƒãƒ¼ãƒ«ã¯åˆ†ã‘ãªã„,å¯¾è±¡å¤–ã¯ç‡ƒã‚„ã›ãªã„ã”ã¿,FALSE,CURRENT,,,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,P4 ç¼¶é¡ž,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,text-match:ã‚¢ãƒ«ãƒŸç¼¶ + ç¼¶é¡ž,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M001-I005-01,M001,I005,1,ã‚¹ãƒãƒ¼ãƒ«ç¼¶,C-M001-07,ç¼¶é¡ž,ä¸­èº«ã‚’å£ã«ã§ãã‚‹ç¼¶,ä¸­ã‚’æ´—ã†ãƒ»ã‚¢ãƒ«ãƒŸã¨ã‚¹ãƒãƒ¼ãƒ«ã¯åˆ†ã‘ãªã„,å¯¾è±¡å¤–ã¯ç‡ƒã‚„ã›ãªã„ã”ã¿,FALSE,CURRENT,,,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,P4 ç¼¶é¡ž,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,text-match:ã‚¹ãƒãƒ¼ãƒ«ç¼¶ + ç¼¶é¡ž,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M001-I006-01,M001,I006,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M001-08,ã³ã‚“é¡žï¼ˆç„¡è‰²ãƒ»èŒ¶è‰²ãƒ»ãã®ä»–ã®è‰²ï¼‰ãƒ»ãƒªã‚¿ãƒ¼ãƒŠãƒ–ãƒ«ã³ã‚“,é£²é£Ÿç”¨ã§ä¸­ã‚’æ´—ãˆã‚‹ã³ã‚“,ä¸­ã‚’æ´—ã†ãƒ»ãƒªã‚¿ãƒ¼ãƒŠãƒ–ãƒ«ã³ã‚“ã¯ä»–ã¨åˆ†ã‘å£Šã‚Œãªã„ã‚ˆã†ã«ã™ã‚‹,å¯¾è±¡å¤–ã¯ç‡ƒã‚„ã›ãªã„ã”ã¿,FALSE,CURRENT,,,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,P4 ã³ã‚“é¡ž,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M001-I012-01,M001,I012,1,ç™ºæ³¡ã‚¹ãƒãƒ­ãƒ¼ãƒ«,C-M001-01,ç‡ƒã‚„ã›ã‚‹ã”ã¿,æŒ‡å®šè¢‹ã«å…¥ã‚‹å¯ç‡ƒç‰©,æ°´åˆ‡ã‚Šãƒ»é‡‘å…·é™¤åŽ»ãƒ»æžã¯åˆ‡æ–­ãƒ»ç´™ãŠã‚€ã¤æ±šç‰©é™¤åŽ»,æŒ‡å®šè¢‹ã«å…¥ã‚‰ãªã‘ã‚Œã°ç²—å¤§ã”ã¿,FALSE,CURRENT,,,S-M001-02,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/3/_/gominodashikataposter6_3.pdf,ç‡ƒã‚„ã›ã‚‹ã”ã¿,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,text-match:ç™ºæ³¡ã‚¹ãƒãƒ­ãƒ¼ãƒ« + ç‡ƒã‚„ã›ã‚‹ã”ã¿,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M001-I013-01,M001,I013,1,æ–°èž,C-M001-12,æ–°èžç´™,æ–°èžã¨æŠ˜è¾¼ãƒãƒ©ã‚·,ç•°ç‰©ã‚’å¤–ã™,ãã®ä»–ã¯é›‘èªŒç­‰ã¾ãŸã¯ç‡ƒã‚„ã›ã‚‹ã”ã¿,FALSE,CURRENT,,,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,P4 æ–°èžç´™,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,text-match:æ–°èž + æ–°èžç´™,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M001-I014-01,M001,I014,1,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«,C-M001-11,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«ãƒžãƒ¼ã‚¯ç­‰ã®å¯¾è±¡å“,ç•°ç‰©ã‚’å¤–ã™,æ±šã‚Œæ®‹ã‚Šã¯ç‡ƒã‚„ã›ã‚‹ã”ã¿,FALSE,CURRENT,,,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,P4 ãƒ€ãƒ³ãƒœãƒ¼ãƒ«,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,text-match:ãƒ€ãƒ³ãƒœãƒ¼ãƒ« + ãƒ€ãƒ³ãƒœãƒ¼ãƒ«,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M001-I015-01,M001,I015,1,é›‘èªŒ,C-M001-13,é›‘èªŒ,å†ç”Ÿå¯èƒ½ãªé›‘èªŒç­‰,ç•°ç‰©ã‚’å¤–ã™,æ„Ÿç†±ç´™ç­‰ã¯ç‡ƒã‚„ã›ã‚‹ã”ã¿,FALSE,CURRENT,,,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,P4 é›‘èªŒ,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,text-match:é›‘èªŒ + é›‘èªŒ,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M001-I017-01,M001,I017,1,ç´™ãƒ‘ãƒƒã‚¯,C-M001-10,é£²æ–™ç”¨ç´™ãƒ‘ãƒƒã‚¯,é£²æ–™ç”¨ç´™ãƒ‘ãƒƒã‚¯,æ´—ã„é–‹ã„ã¦ä¹¾ã‹ã™,éŠ€è‰²å†…è£…ã¯ç´™è£½å®¹å™¨åŒ…è£…,FALSE,CURRENT,,,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,P4 é£²æ–™ç”¨ç´™ãƒ‘ãƒƒã‚¯,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,text-match:ç´™ãƒ‘ãƒƒã‚¯ + é£²æ–™ç”¨ç´™ãƒ‘ãƒƒã‚¯,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M001-I021-01,M001,I021,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M001-01,ç‡ƒã‚„ã›ã‚‹ã”ã¿,æŒ‡å®šè¢‹ã«å…¥ã‚‹å¯ç‡ƒç‰©,æ°´åˆ‡ã‚Šãƒ»é‡‘å…·é™¤åŽ»ãƒ»æžã¯åˆ‡æ–­ãƒ»ç´™ãŠã‚€ã¤æ±šç‰©é™¤åŽ»,æŒ‡å®šè¢‹ã«å…¥ã‚‰ãªã‘ã‚Œã°ç²—å¤§ã”ã¿,FALSE,CURRENT,,,S-M001-02,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/3/_/gominodashikataposter6_3.pdf,ç‡ƒã‚„ã›ã‚‹ã”ã¿,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M001-I023-01,M001,I023,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M001-02,ç‡ƒã‚„ã›ãªã„ã”ã¿,æŒ‡å®šè¢‹ã«å…¥ã‚‹ä¸ç‡ƒç‰©,å±é™ºç‰©ã‚’åŒ…ã¿è¡¨ç¤ºãƒ»é›»æ± ã¨ç¯æ²¹ã‚’é™¤åŽ»ãƒ»ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ã¯ç©´ã‚’2ã€œ3ã‹æ‰€é–‹ã‘ã‚‹,æŒ‡å®šè¢‹ã«å…¥ã‚‰ãªã‘ã‚Œã°ç²—å¤§ã”ã¿,FALSE,CURRENT,,,S-M001-02,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/3/_/gominodashikataposter6_3.pdf,ç‡ƒã‚„ã›ãªã„ã”ã¿,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M001-I027-02,M001,I027,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M001-03,ä¹¾é›»æ± ãƒ»è›å…‰ç¯ãªã©,å®¶åº­ç”¨å¯¾è±¡æœ‰å®³ç‰©,è›å…‰ç¯ç­‰ã¯è³¼å…¥æ™‚ã‚±ãƒ¼ã‚¹ã¾ãŸã¯ç´™ã§åŒ…ã‚€,å……é›»å¼é›»æ± ã¯è³¼å…¥åº—ã¸ç›¸è«‡ãƒ»ç ´æè›å…‰ç¯ã¯ç‡ƒã‚„ã›ãªã„ã”ã¿,FALSE,CURRENT,,,S-M001-02,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/3/_/gominodashikataposter6_3.pdf,ä¹¾é›»æ± ãƒ»è›å…‰ç¯ãªã©,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
